"job_id","job_title","job_location","job_schedule_type","salary_year_avg","job_posted_date","comapny_name","skills"
1431,"Data Analyst","Bengaluru, Karnataka, India","Full-time","102500.0","2023-03-20 07:18:43","Glean","sql"
1431,"Data Analyst","Bengaluru, Karnataka, India","Full-time","102500.0","2023-03-20 07:18:43","Glean","c"
1431,"Data Analyst","Bengaluru, Karnataka, India","Full-time","102500.0","2023-03-20 07:18:43","Glean","bigquery"
1431,"Data Analyst","Bengaluru, Karnataka, India","Full-time","102500.0","2023-03-20 07:18:43","Glean","github"
1431,"Data Analyst","Bengaluru, Karnataka, India","Full-time","102500.0","2023-03-20 07:18:43","Glean","slack"
758031,"Data Analyst","Visakhapatnam, Andhra Pradesh, India","Full-time","100500.0","2023-06-07 12:30:54","Openlogix Corporation","flow"
88344,"Cosultant/Sr. Consultant, Data Analyst - DBA","Pune, Maharashtra, India","Full-time","100500.0","2023-01-05 02:34:29","Fresh Gravity","sql"
88344,"Cosultant/Sr. Consultant, Data Analyst - DBA","Pune, Maharashtra, India","Full-time","100500.0","2023-01-05 02:34:29","Fresh Gravity","azure"
88344,"Cosultant/Sr. Consultant, Data Analyst - DBA","Pune, Maharashtra, India","Full-time","100500.0","2023-01-05 02:34:29","Fresh Gravity","aws"
112064,"Senior Associate CSR/ESG Data Analyst","Bengaluru, Karnataka, India","Full-time","100500.0","2023-06-26 18:12:24","Publicis Groupe","excel"
580497,"Pricing Data Analyst","Mumbai, Maharashtra, India","Full-time","100500.0","2023-07-31 22:35:43","Etraveli Group","excel"
580497,"Pricing Data Analyst","Mumbai, Maharashtra, India","Full-time","100500.0","2023-07-31 22:35:43","Etraveli Group","looker"
580497,"Pricing Data Analyst","Mumbai, Maharashtra, India","Full-time","100500.0","2023-07-31 22:35:43","Etraveli Group","qlik"
315816,"Data Analyst - Upstream","Kolkata, West Bengal, India","Full-time","98500.0","2023-05-11 18:19:39","Energy Aspects Ltd","sql"
315816,"Data Analyst - Upstream","Kolkata, West Bengal, India","Full-time","98500.0","2023-05-11 18:19:39","Energy Aspects Ltd","python"
315816,"Data Analyst - Upstream","Kolkata, West Bengal, India","Full-time","98500.0","2023-05-11 18:19:39","Energy Aspects Ltd","excel"
729465,"Data Analyst - Air Content","Mumbai, Maharashtra, India","Full-time","98500.0","2023-04-13 11:17:00","Etraveli Group","excel"
729465,"Data Analyst - Air Content","Mumbai, Maharashtra, India","Full-time","98500.0","2023-04-13 11:17:00","Etraveli Group","tableau"
729465,"Data Analyst - Air Content","Mumbai, Maharashtra, India","Full-time","98500.0","2023-04-13 11:17:00","Etraveli Group","power bi"
729465,"Data Analyst - Air Content","Mumbai, Maharashtra, India","Full-time","98500.0","2023-04-13 11:17:00","Etraveli Group","looker"
1218280,"Financial Data Analyst","India","Full-time","93600.0","2023-05-02 17:14:27","Loop Health","sql"
1218280,"Financial Data Analyst","India","Full-time","93600.0","2023-05-02 17:14:27","Loop Health","python"
1218280,"Financial Data Analyst","India","Full-time","93600.0","2023-05-02 17:14:27","Loop Health","r"
1218280,"Financial Data Analyst","India","Full-time","93600.0","2023-05-02 17:14:27","Loop Health","sheets"
1815416,"Director - Product Data Analysis","Bengaluru, Karnataka, India","Full-time","93600.0","2023-03-09 16:16:53","H&M Group","python"
1815416,"Director - Product Data Analysis","Bengaluru, Karnataka, India","Full-time","93600.0","2023-03-09 16:16:53","H&M Group","azure"
1815416,"Director - Product Data Analysis","Bengaluru, Karnataka, India","Full-time","93600.0","2023-03-09 16:16:53","H&M Group","gcp"
1815416,"Director - Product Data Analysis","Bengaluru, Karnataka, India","Full-time","93600.0","2023-03-09 16:16:53","H&M Group","spark"
1815416,"Director - Product Data Analysis","Bengaluru, Karnataka, India","Full-time","93600.0","2023-03-09 16:16:53","H&M Group","powerpoint"
544240,"Healthcare Research & Data Analyst","India","Full-time","89118.0","2023-11-08 14:31:21","Clarivate","sql"
544240,"Healthcare Research & Data Analyst","India","Full-time","89118.0","2023-11-08 14:31:21","Clarivate","python"
544240,"Healthcare Research & Data Analyst","India","Full-time","89118.0","2023-11-08 14:31:21","Clarivate","excel"
544240,"Healthcare Research & Data Analyst","India","Full-time","89118.0","2023-11-08 14:31:21","Clarivate","tableau"
544240,"Healthcare Research & Data Analyst","India","Full-time","89118.0","2023-11-08 14:31:21","Clarivate","word"
1032002,"Lead Data Analyst","Noida, Uttar Pradesh, India","Full-time","79200.0","2023-03-10 20:20:20","Innovaccer","sql"
1032002,"Lead Data Analyst","Noida, Uttar Pradesh, India","Full-time","79200.0","2023-03-10 20:20:20","Innovaccer","python"
1032002,"Lead Data Analyst","Noida, Uttar Pradesh, India","Full-time","79200.0","2023-03-10 20:20:20","Innovaccer","nosql"
1032002,"Lead Data Analyst","Noida, Uttar Pradesh, India","Full-time","79200.0","2023-03-10 20:20:20","Innovaccer","mongodb"
1032002,"Lead Data Analyst","Noida, Uttar Pradesh, India","Full-time","79200.0","2023-03-10 20:20:20","Innovaccer","elasticsearch"
1032002,"Lead Data Analyst","Noida, Uttar Pradesh, India","Full-time","79200.0","2023-03-10 20:20:20","Innovaccer","mongodb"
1032002,"Lead Data Analyst","Noida, Uttar Pradesh, India","Full-time","79200.0","2023-03-10 20:20:20","Innovaccer","azure"
1032002,"Lead Data Analyst","Noida, Uttar Pradesh, India","Full-time","79200.0","2023-03-10 20:20:20","Innovaccer","aws"
1656171,"Senior Product Manager - Metrics (Chennai)","Chennai, Tamil Nadu, India","Full-time","79200.0","2023-06-19 06:28:58","Appian","excel"
1656171,"Senior Product Manager - Metrics (Chennai)","Chennai, Tamil Nadu, India","Full-time","79200.0","2023-06-19 06:28:58","Appian","kubernetes"
769789,"Principal Member Technical Staff (Platform- Data Analytics)","Hyderabad, Telangana, India","Full-time","79200.0","2023-01-19 02:13:10","Model N","java"
769789,"Principal Member Technical Staff (Platform- Data Analytics)","Hyderabad, Telangana, India","Full-time","79200.0","2023-01-19 02:13:10","Model N","azure"
769789,"Principal Member Technical Staff (Platform- Data Analytics)","Hyderabad, Telangana, India","Full-time","79200.0","2023-01-19 02:13:10","Model N","aws"
769789,"Principal Member Technical Staff (Platform- Data Analytics)","Hyderabad, Telangana, India","Full-time","79200.0","2023-01-19 02:13:10","Model N","spark"
769789,"Principal Member Technical Staff (Platform- Data Analytics)","Hyderabad, Telangana, India","Full-time","79200.0","2023-01-19 02:13:10","Model N","hadoop"
769789,"Principal Member Technical Staff (Platform- Data Analytics)","Hyderabad, Telangana, India","Full-time","79200.0","2023-01-19 02:13:10","Model N","kafka"
769789,"Principal Member Technical Staff (Platform- Data Analytics)","Hyderabad, Telangana, India","Full-time","79200.0","2023-01-19 02:13:10","Model N","spring"
769789,"Principal Member Technical Staff (Platform- Data Analytics)","Hyderabad, Telangana, India","Full-time","79200.0","2023-01-19 02:13:10","Model N","docker"
1431198,"Research Analyst, ICQA","Lucknow, Uttar Pradesh, India","Full-time","79200.0","2023-03-06 11:59:58","Amazon.com","sql"
1431198,"Research Analyst, ICQA","Lucknow, Uttar Pradesh, India","Full-time","79200.0","2023-03-06 11:59:58","Amazon.com","excel"
733296,"Data Integration and Business Intelligence Analyst","India","Full-time","79200.0","2023-07-27 07:12:42","Miratech","sql"
733296,"Data Integration and Business Intelligence Analyst","India","Full-time","79200.0","2023-07-27 07:12:42","Miratech","unix"
733296,"Data Integration and Business Intelligence Analyst","India","Full-time","79200.0","2023-07-27 07:12:42","Miratech","windows"
733296,"Data Integration and Business Intelligence Analyst","India","Full-time","79200.0","2023-07-27 07:12:42","Miratech","tableau"
720545,"Lead Data Analyst","Bengaluru, Karnataka, India","Full-time","79200.0","2023-06-10 07:08:36","Publicis Groupe","sql"
720545,"Lead Data Analyst","Bengaluru, Karnataka, India","Full-time","79200.0","2023-06-10 07:08:36","Publicis Groupe","python"
720545,"Lead Data Analyst","Bengaluru, Karnataka, India","Full-time","79200.0","2023-06-10 07:08:36","Publicis Groupe","r"
720545,"Lead Data Analyst","Bengaluru, Karnataka, India","Full-time","79200.0","2023-06-10 07:08:36","Publicis Groupe","bigquery"
720545,"Lead Data Analyst","Bengaluru, Karnataka, India","Full-time","79200.0","2023-06-10 07:08:36","Publicis Groupe","redshift"
720545,"Lead Data Analyst","Bengaluru, Karnataka, India","Full-time","79200.0","2023-06-10 07:08:36","Publicis Groupe","hadoop"
720545,"Lead Data Analyst","Bengaluru, Karnataka, India","Full-time","79200.0","2023-06-10 07:08:36","Publicis Groupe","plotly"
363652,"Lead - Data Analytics","Hyderabad, Telangana, India","Full-time","79200.0","2023-07-04 07:12:55","Sutherland","sql"
363652,"Lead - Data Analytics","Hyderabad, Telangana, India","Full-time","79200.0","2023-07-04 07:12:55","Sutherland","sql server"
363652,"Lead - Data Analytics","Hyderabad, Telangana, India","Full-time","79200.0","2023-07-04 07:12:55","Sutherland","azure"
363652,"Lead - Data Analytics","Hyderabad, Telangana, India","Full-time","79200.0","2023-07-04 07:12:55","Sutherland","oracle"
363652,"Lead - Data Analytics","Hyderabad, Telangana, India","Full-time","79200.0","2023-07-04 07:12:55","Sutherland","ssis"
207480,"Financial Data Analyst","Bengaluru, Karnataka, India","Full-time","79200.0","2023-04-11 01:10:35","Visa","python"
207480,"Financial Data Analyst","Bengaluru, Karnataka, India","Full-time","79200.0","2023-04-11 01:10:35","Visa","r"
207480,"Financial Data Analyst","Bengaluru, Karnataka, India","Full-time","79200.0","2023-04-11 01:10:35","Visa","vba"
207480,"Financial Data Analyst","Bengaluru, Karnataka, India","Full-time","79200.0","2023-04-11 01:10:35","Visa","excel"
207480,"Financial Data Analyst","Bengaluru, Karnataka, India","Full-time","79200.0","2023-04-11 01:10:35","Visa","power bi"
483959,"Business Intelligence Engineer","Bengaluru, Karnataka, India","Full-time","79200.0","2023-06-21 17:12:42","Amazon.com","sql"
483959,"Business Intelligence Engineer","Bengaluru, Karnataka, India","Full-time","79200.0","2023-06-21 17:12:42","Amazon.com","python"
483959,"Business Intelligence Engineer","Bengaluru, Karnataka, India","Full-time","79200.0","2023-06-21 17:12:42","Amazon.com","nosql"
483959,"Business Intelligence Engineer","Bengaluru, Karnataka, India","Full-time","79200.0","2023-06-21 17:12:42","Amazon.com","r"
483959,"Business Intelligence Engineer","Bengaluru, Karnataka, India","Full-time","79200.0","2023-06-21 17:12:42","Amazon.com","sas"
483959,"Business Intelligence Engineer","Bengaluru, Karnataka, India","Full-time","79200.0","2023-06-21 17:12:42","Amazon.com","dynamodb"
483959,"Business Intelligence Engineer","Bengaluru, Karnataka, India","Full-time","79200.0","2023-06-21 17:12:42","Amazon.com","aws"
483959,"Business Intelligence Engineer","Bengaluru, Karnataka, India","Full-time","79200.0","2023-06-21 17:12:42","Amazon.com","redshift"
483959,"Business Intelligence Engineer","Bengaluru, Karnataka, India","Full-time","79200.0","2023-06-21 17:12:42","Amazon.com","oracle"
483959,"Business Intelligence Engineer","Bengaluru, Karnataka, India","Full-time","79200.0","2023-06-21 17:12:42","Amazon.com","tableau"
483959,"Business Intelligence Engineer","Bengaluru, Karnataka, India","Full-time","79200.0","2023-06-21 17:12:42","Amazon.com","sas"
560376,"Solutions Architect : Big Data , Enterprise","Mumbai, Maharashtra, India","Full-time","79200.0","2023-05-10 16:18:15","Databricks","python"
560376,"Solutions Architect : Big Data , Enterprise","Mumbai, Maharashtra, India","Full-time","79200.0","2023-05-10 16:18:15","Databricks","scala"
560376,"Solutions Architect : Big Data , Enterprise","Mumbai, Maharashtra, India","Full-time","79200.0","2023-05-10 16:18:15","Databricks","java"
560376,"Solutions Architect : Big Data , Enterprise","Mumbai, Maharashtra, India","Full-time","79200.0","2023-05-10 16:18:15","Databricks","r"
560376,"Solutions Architect : Big Data , Enterprise","Mumbai, Maharashtra, India","Full-time","79200.0","2023-05-10 16:18:15","Databricks","cassandra"
560376,"Solutions Architect : Big Data , Enterprise","Mumbai, Maharashtra, India","Full-time","79200.0","2023-05-10 16:18:15","Databricks","azure"
560376,"Solutions Architect : Big Data , Enterprise","Mumbai, Maharashtra, India","Full-time","79200.0","2023-05-10 16:18:15","Databricks","databricks"
560376,"Solutions Architect : Big Data , Enterprise","Mumbai, Maharashtra, India","Full-time","79200.0","2023-05-10 16:18:15","Databricks","aws"
560376,"Solutions Architect : Big Data , Enterprise","Mumbai, Maharashtra, India","Full-time","79200.0","2023-05-10 16:18:15","Databricks","gcp"
560376,"Solutions Architect : Big Data , Enterprise","Mumbai, Maharashtra, India","Full-time","79200.0","2023-05-10 16:18:15","Databricks","spark"
560376,"Solutions Architect : Big Data , Enterprise","Mumbai, Maharashtra, India","Full-time","79200.0","2023-05-10 16:18:15","Databricks","hadoop"
560376,"Solutions Architect : Big Data , Enterprise","Mumbai, Maharashtra, India","Full-time","79200.0","2023-05-10 16:18:15","Databricks","excel"
560376,"Solutions Architect : Big Data , Enterprise","Mumbai, Maharashtra, India","Full-time","79200.0","2023-05-10 16:18:15","Databricks","unify"
152699,"Ai Research Engineer","India","Full-time","79200.0","2023-08-14 19:11:53","AlphaSense","python"
152699,"Ai Research Engineer","India","Full-time","79200.0","2023-08-14 19:11:53","AlphaSense","tensorflow"
152699,"Ai Research Engineer","India","Full-time","79200.0","2023-08-14 19:11:53","AlphaSense","pytorch"
682691,"Bosch Group Employee Data Management & Org. Management  HRS-IN","Bengaluru, Karnataka, India","Full-time","79200.0","2023-07-07 18:14:15","Bosch Group","sap"
989706,"Data Analyst - Price hub","India","Full-time","75067.5","2023-12-22 04:09:39","Cargill","sql"
989706,"Data Analyst - Price hub","India","Full-time","75067.5","2023-12-22 04:09:39","Cargill","oracle"
989706,"Data Analyst - Price hub","India","Full-time","75067.5","2023-12-22 04:09:39","Cargill","excel"
989706,"Data Analyst - Price hub","India","Full-time","75067.5","2023-12-22 04:09:39","Cargill","word"
989706,"Data Analyst - Price hub","India","Full-time","75067.5","2023-12-22 04:09:39","Cargill","outlook"
989706,"Data Analyst - Price hub","India","Full-time","75067.5","2023-12-22 04:09:39","Cargill","flow"
1528940,"Assistant Manager - MIS / Data Analysis","Mumbai, Maharashtra, India","Full-time","72000.0","2023-04-04 11:32:03","WNS Global Services","power bi"
50757,"Manager (DB/ETL)","Thane, Maharashtra, India","Full-time","72000.0","2023-08-18 07:14:07","dentsu international","sql"
50757,"Manager (DB/ETL)","Thane, Maharashtra, India","Full-time","72000.0","2023-08-18 07:14:07","dentsu international","python"
50757,"Manager (DB/ETL)","Thane, Maharashtra, India","Full-time","72000.0","2023-08-18 07:14:07","dentsu international","shell"
50757,"Manager (DB/ETL)","Thane, Maharashtra, India","Full-time","72000.0","2023-08-18 07:14:07","dentsu international","sql server"
50757,"Manager (DB/ETL)","Thane, Maharashtra, India","Full-time","72000.0","2023-08-18 07:14:07","dentsu international","azure"
50757,"Manager (DB/ETL)","Thane, Maharashtra, India","Full-time","72000.0","2023-08-18 07:14:07","dentsu international","aws"
50757,"Manager (DB/ETL)","Thane, Maharashtra, India","Full-time","72000.0","2023-08-18 07:14:07","dentsu international","redshift"
50757,"Manager (DB/ETL)","Thane, Maharashtra, India","Full-time","72000.0","2023-08-18 07:14:07","dentsu international","oracle"
50757,"Manager (DB/ETL)","Thane, Maharashtra, India","Full-time","72000.0","2023-08-18 07:14:07","dentsu international","unix"
1018519,"Data Analyst I","India","Full-time","71600.0","2023-11-28 21:12:02","Bristol Myers Squibb","python"
1018519,"Data Analyst I","India","Full-time","71600.0","2023-11-28 21:12:02","Bristol Myers Squibb","r"
1018519,"Data Analyst I","India","Full-time","71600.0","2023-11-28 21:12:02","Bristol Myers Squibb","excel"
76732,"Data Analytics and Reporting Lead","Vadodara, Gujarat, India","Full-time","64800.0","2023-04-13 10:17:02","Civica UK Ltd","sql"
76732,"Data Analytics and Reporting Lead","Vadodara, Gujarat, India","Full-time","64800.0","2023-04-13 10:17:02","Civica UK Ltd","excel"
76732,"Data Analytics and Reporting Lead","Vadodara, Gujarat, India","Full-time","64800.0","2023-04-13 10:17:02","Civica UK Ltd","power bi"
680822,"clinical data manager III","Bengaluru, Karnataka, India","Full-time","64800.0","2023-03-09 17:17:03","Allucent","excel"
680822,"clinical data manager III","Bengaluru, Karnataka, India","Full-time","64800.0","2023-03-09 17:17:03","Allucent","word"
680822,"clinical data manager III","Bengaluru, Karnataka, India","Full-time","64800.0","2023-03-09 17:17:03","Allucent","sharepoint"
680822,"clinical data manager III","Bengaluru, Karnataka, India","Full-time","64800.0","2023-03-09 17:17:03","Allucent","flow"
1401644,"REF38585A - Associate Director - Data Management","Bengaluru, Karnataka, India","Full-time","64800.0","2023-01-19 12:51:43","WNS Global Services","no-sql"
1401644,"REF38585A - Associate Director - Data Management","Bengaluru, Karnataka, India","Full-time","64800.0","2023-01-19 12:51:43","WNS Global Services","sap"
1797441,"IT Data Analytic Architect - Biopharma Commercial","India","Full-time","64800.0","2023-12-22 17:08:01","Merck Group","sql"
1797441,"IT Data Analytic Architect - Biopharma Commercial","India","Full-time","64800.0","2023-12-22 17:08:01","Merck Group","python"
306376,"Project Associate - Data Analytics (Contract)","India","Contractor","64800.0","2023-09-01 23:31:53","Array","sql"
306376,"Project Associate - Data Analytics (Contract)","India","Contractor","64800.0","2023-09-01 23:31:53","Array","python"
306376,"Project Associate - Data Analytics (Contract)","India","Contractor","64800.0","2023-09-01 23:31:53","Array","r"
306376,"Project Associate - Data Analytics (Contract)","India","Contractor","64800.0","2023-09-01 23:31:53","Array","excel"
214915,"Associate Manager - Data Analytics","Hyderabad, Telangana, India","Full-time","64800.0","2023-01-18 01:11:39","Sutherland","sql"
214915,"Associate Manager - Data Analytics","Hyderabad, Telangana, India","Full-time","64800.0","2023-01-18 01:11:39","Sutherland","sql server"
214915,"Associate Manager - Data Analytics","Hyderabad, Telangana, India","Full-time","64800.0","2023-01-18 01:11:39","Sutherland","azure"
214915,"Associate Manager - Data Analytics","Hyderabad, Telangana, India","Full-time","64800.0","2023-01-18 01:11:39","Sutherland","oracle"
214915,"Associate Manager - Data Analytics","Hyderabad, Telangana, India","Full-time","64800.0","2023-01-18 01:11:39","Sutherland","ssis"
944186,"Manager - Data Analytics","Bengaluru, Karnataka, India","Full-time","64800.0","2023-01-17 10:12:15","Myntra","sql"
944186,"Manager - Data Analytics","Bengaluru, Karnataka, India","Full-time","64800.0","2023-01-17 10:12:15","Myntra","python"
944186,"Manager - Data Analytics","Bengaluru, Karnataka, India","Full-time","64800.0","2023-01-17 10:12:15","Myntra","r"
944186,"Manager - Data Analytics","Bengaluru, Karnataka, India","Full-time","64800.0","2023-01-17 10:12:15","Myntra","excel"
867802,"Research Analyst I - Defence Data Development","Bengaluru, Karnataka, India","Full-time","64800.0","2023-05-30 22:10:59","Janes","excel"
867802,"Research Analyst I - Defence Data Development","Bengaluru, Karnataka, India","Full-time","64800.0","2023-05-30 22:10:59","Janes","word"
189765,"Analyst 4, Data Analytics","Bengaluru, Karnataka, India","Full-time","64800.0","2023-12-24 01:09:11","Western Digital","sql"
189765,"Analyst 4, Data Analytics","Bengaluru, Karnataka, India","Full-time","64800.0","2023-12-24 01:09:11","Western Digital","python"
189765,"Analyst 4, Data Analytics","Bengaluru, Karnataka, India","Full-time","64800.0","2023-12-24 01:09:11","Western Digital","r"
189765,"Analyst 4, Data Analytics","Bengaluru, Karnataka, India","Full-time","64800.0","2023-12-24 01:09:11","Western Digital","oracle"
189765,"Analyst 4, Data Analytics","Bengaluru, Karnataka, India","Full-time","64800.0","2023-12-24 01:09:11","Western Digital","tableau"
189765,"Analyst 4, Data Analytics","Bengaluru, Karnataka, India","Full-time","64800.0","2023-12-24 01:09:11","Western Digital","alteryx"
946307,"Associate Data Analyst","India","Full-time","64600.0","2023-07-12 15:11:32","Amwell","sql"
946307,"Associate Data Analyst","India","Full-time","64600.0","2023-07-12 15:11:32","Amwell","t-sql"
946307,"Associate Data Analyst","India","Full-time","64600.0","2023-07-12 15:11:32","Amwell","vba"
946307,"Associate Data Analyst","India","Full-time","64600.0","2023-07-12 15:11:32","Amwell","sql server"
946307,"Associate Data Analyst","India","Full-time","64600.0","2023-07-12 15:11:32","Amwell","looker"
946307,"Associate Data Analyst","India","Full-time","64600.0","2023-07-12 15:11:32","Amwell","ms access"
1441112,"Business/Data Analyst","Gurugram, Haryana, India","Full-time","57500.0","2023-07-13 17:11:57","Miratech","sheets"
667697,"Data Analyst - CRM","Hyderabad, Telangana, India","Full-time","57500.0","2023-06-02 17:31:11","DAZN","sql"
667697,"Data Analyst - CRM","Hyderabad, Telangana, India","Full-time","57500.0","2023-06-02 17:31:11","DAZN","snowflake"
667697,"Data Analyst - CRM","Hyderabad, Telangana, India","Full-time","57500.0","2023-06-02 17:31:11","DAZN","tableau"
667697,"Data Analyst - CRM","Hyderabad, Telangana, India","Full-time","57500.0","2023-06-02 17:31:11","DAZN","looker"
1813390,"Data Analyst","New Delhi, Delhi, India","Full-time","57500.0","2023-06-29 12:13:17","Verisk","sql"
1813390,"Data Analyst","New Delhi, Delhi, India","Full-time","57500.0","2023-06-29 12:13:17","Verisk","python"
1813390,"Data Analyst","New Delhi, Delhi, India","Full-time","57500.0","2023-06-29 12:13:17","Verisk","aws"
722446,"Junior Data Analyst","Mumbai, Maharashtra, India","Full-time","57500.0","2023-08-08 06:13:06","WPP","sql"
722446,"Junior Data Analyst","Mumbai, Maharashtra, India","Full-time","57500.0","2023-08-08 06:13:06","WPP","alteryx"
663306,"Data Analyst","Chennai, Tamil Nadu, India","Full-time","57500.0","2023-05-27 06:10:03","Freshworks","tableau"
663306,"Data Analyst","Chennai, Tamil Nadu, India","Full-time","57500.0","2023-05-27 06:10:03","Freshworks","power bi"
299655,"Graduate Data Analyst","Mumbai, Maharashtra, India","Full-time","57500.0","2023-07-12 16:11:51","YouGov","sql"
299655,"Graduate Data Analyst","Mumbai, Maharashtra, India","Full-time","57500.0","2023-07-12 16:11:51","YouGov","python"
299655,"Graduate Data Analyst","Mumbai, Maharashtra, India","Full-time","57500.0","2023-07-12 16:11:51","YouGov","r"
299655,"Graduate Data Analyst","Mumbai, Maharashtra, India","Full-time","57500.0","2023-07-12 16:11:51","YouGov","excel"
671340,"Business Data Analyst","India","Full-time","54988.0","2023-12-16 21:07:22","NetApp","tableau"
1614840,"Product Engineer I - Matching/ Data Analyst","Mumbai, Maharashtra, India","Full-time","53014.0","2023-03-21 07:33:29","Experian","sql"
1614840,"Product Engineer I - Matching/ Data Analyst","Mumbai, Maharashtra, India","Full-time","53014.0","2023-03-21 07:33:29","Experian","java"
1614840,"Product Engineer I - Matching/ Data Analyst","Mumbai, Maharashtra, India","Full-time","53014.0","2023-03-21 07:33:29","Experian","r"
1614840,"Product Engineer I - Matching/ Data Analyst","Mumbai, Maharashtra, India","Full-time","53014.0","2023-03-21 07:33:29","Experian","mongo"
1614840,"Product Engineer I - Matching/ Data Analyst","Mumbai, Maharashtra, India","Full-time","53014.0","2023-03-21 07:33:29","Experian","cassandra"
1614840,"Product Engineer I - Matching/ Data Analyst","Mumbai, Maharashtra, India","Full-time","53014.0","2023-03-21 07:33:29","Experian","db2"
1614840,"Product Engineer I - Matching/ Data Analyst","Mumbai, Maharashtra, India","Full-time","53014.0","2023-03-21 07:33:29","Experian","aws"
1614840,"Product Engineer I - Matching/ Data Analyst","Mumbai, Maharashtra, India","Full-time","53014.0","2023-03-21 07:33:29","Experian","oracle"
1614840,"Product Engineer I - Matching/ Data Analyst","Mumbai, Maharashtra, India","Full-time","53014.0","2023-03-21 07:33:29","Experian","excel"
1614840,"Product Engineer I - Matching/ Data Analyst","Mumbai, Maharashtra, India","Full-time","53014.0","2023-03-21 07:33:29","Experian","git"
1614840,"Product Engineer I - Matching/ Data Analyst","Mumbai, Maharashtra, India","Full-time","53014.0","2023-03-21 07:33:29","Experian","bitbucket"
59394,"Research Analyst I - Defence Data Development","Bengaluru, Karnataka, India","Full-time","50400.0","2023-07-17 23:22:07","Janes","excel"
59394,"Research Analyst I - Defence Data Development","Bengaluru, Karnataka, India","Full-time","50400.0","2023-07-17 23:22:07","Janes","word"
566080,"EDI Enrollment Analyst","Hyderabad, Telangana, India","Full-time","50400.0","2023-04-21 22:32:24","Sutherland","go"
566080,"EDI Enrollment Analyst","Hyderabad, Telangana, India","Full-time","50400.0","2023-04-21 22:32:24","Sutherland","excel"
566080,"EDI Enrollment Analyst","Hyderabad, Telangana, India","Full-time","50400.0","2023-04-21 22:32:24","Sutherland","word"
566080,"EDI Enrollment Analyst","Hyderabad, Telangana, India","Full-time","50400.0","2023-04-21 22:32:24","Sutherland","powerpoint"
833077,"Data Quality Analyst","Pune, Maharashtra, India","Full-time","50400.0","2023-03-15 13:12:15","IntegriChain","sql"
833077,"Data Quality Analyst","Pune, Maharashtra, India","Full-time","50400.0","2023-03-15 13:12:15","IntegriChain","python"
833077,"Data Quality Analyst","Pune, Maharashtra, India","Full-time","50400.0","2023-03-15 13:12:15","IntegriChain","azure"
833077,"Data Quality Analyst","Pune, Maharashtra, India","Full-time","50400.0","2023-03-15 13:12:15","IntegriChain","aws"
833077,"Data Quality Analyst","Pune, Maharashtra, India","Full-time","50400.0","2023-03-15 13:12:15","IntegriChain","excel"
833077,"Data Quality Analyst","Pune, Maharashtra, India","Full-time","50400.0","2023-03-15 13:12:15","IntegriChain","git"
833077,"Data Quality Analyst","Pune, Maharashtra, India","Full-time","50400.0","2023-03-15 13:12:15","IntegriChain","jenkins"
1696350,"Analyst Invoice Processing (Data Operations)","India","Full-time","32400.0","2023-11-23 16:13:02","BlackRock","excel"
1696350,"Analyst Invoice Processing (Data Operations)","India","Full-time","32400.0","2023-11-23 16:13:02","BlackRock","terminal"
